,0,1,2,3,4,5,Predict
316,45,2,2,200121,24,9,unsatisfied
317,40,2,2,211424,25,13,unsatisfied
318,15,5,0,242108,75,9,unsatisfied
319,40,2,1,156728,35,9,unsatisfied
320,45,2,2,168138,27,9,satisfied
321,35,1,2,205704,34,14,unsatisfied
322,45,2,1,74024,52,14,unsatisfied
323,50,2,1,344624,41,13,satisfied
324,50,2,2,212793,25,12,unsatisfied
325,40,2,2,283757,21,10,unsatisfied
326,50,2,1,193215,31,10,unsatisfied
327,50,2,1,197399,55,9,unsatisfied
328,30,2,2,153082,24,9,unsatisfied
329,40,1,1,216414,46,10,satisfied
330,50,5,0,51916,56,9,satisfied
331,50,5,1,392286,54,12,satisfied
332,20,2,2,164190,33,14,unsatisfied
333,45,2,2,156464,30,14,unsatisfied
334,38,2,1,192386,54,10,unsatisfied
335,40,2,1,193882,44,13,satisfied
336,30,2,2,347867,23,13,unsatisfied
337,40,2,1,202812,45,13,unsatisfied
338,50,1,1,52532,36,16,unsatisfied
339,40,2,1,33331,41,14,unsatisfied
340,30,2,2,281432,22,10,satisfied
341,3,2,1,92691,61,9,unsatisfied
342,70,4,1,134737,33,9,unsatisfied
343,40,2,1,49325,34,14,unsatisfied
344,40,2,1,126141,45,13,satisfied
345,98,5,1,26904,63,9,unsatisfied
346,60,5,1,25932,51,9,unsatisfied
347,35,2,1,66309,34,9,unsatisfied
348,40,2,1,180342,38,13,unsatisfied
349,99,5,1,162576,53,4,unsatisfied
350,40,2,1,364782,38,9,unsatisfied
351,20,2,2,338836,18,9,unsatisfied
352,10,4,1,181408,64,11,unsatisfied
353,60,2,1,278576,37,9,unsatisfied
354,27,5,2,197193,31,9,unsatisfied
355,40,2,1,215323,35,13,unsatisfied
356,60,2,1,141511,47,16,unsatisfied
357,40,2,0,59159,48,9,unsatisfied
358,50,5,0,377622,49,12,satisfied
359,40,2,1,215990,50,9,unsatisfied
360,40,2,0,79036,42,9,satisfied
361,45,4,1,138594,55,9,unsatisfied
362,40,2,1,195721,29,6,satisfied
363,40,2,1,359972,55,13,unsatisfied
364,40,2,2,346693,21,4,satisfied
365,40,5,1,140141,61,10,unsatisfied
366,40,2,1,263561,31,13,unsatisfied
367,40,2,1,167482,36,13,unsatisfied
368,20,4,1,101338,57,13,unsatisfied
369,48,2,1,150057,35,9,unsatisfied
370,35,2,0,144949,34,9,satisfied
371,50,2,1,124973,47,11,unsatisfied
372,40,5,1,34161,42,15,unsatisfied
373,60,2,2,245880,26,9,unsatisfied
374,52,4,1,190044,42,11,unsatisfied
375,40,1,1,344624,41,10,satisfied
376,50,2,1,164693,43,11,satisfied
377,40,5,1,45814,67,4,satisfied
378,60,2,1,112754,27,13,unsatisfied
379,60,2,1,177437,34,6,satisfied
380,40,2,1,112115,31,9,satisfied
381,50,2,1,107302,37,10,satisfied
382,50,2,0,145333,50,16,satisfied
383,15,2,1,469602,65,13,unsatisfied
384,50,2,1,309513,32,9,unsatisfied
385,40,2,1,176689,61,9,unsatisfied
386,41,1,1,238582,56,10,unsatisfied
387,45,2,0,202565,44,9,unsatisfied
388,40,2,0,194290,55,9,unsatisfied
389,40,4,2,134815,20,5,unsatisfied
390,56,2,0,53956,41,13,unsatisfied
391,45,2,1,203776,27,10,satisfied
392,50,4,1,95150,44,10,unsatisfied
393,15,2,2,341353,26,13,unsatisfied
394,40,2,1,126675,37,9,satisfied
395,26,2,1,159662,25,9,unsatisfied
396,52,2,1,150057,37,9,unsatisfied
397,49,2,0,205339,37,9,unsatisfied
398,40,2,1,180284,34,10,unsatisfied
399,50,2,1,212512,35,9,unsatisfied
400,60,5,1,199753,35,10,unsatisfied
401,40,0,1,40641,53,13,satisfied
402,40,2,1,168723,53,12,unsatisfied
403,40,2,1,82049,41,9,unsatisfied
404,75,4,1,170214,43,10,unsatisfied
405,40,2,1,181659,27,9,unsatisfied
406,40,2,2,410446,23,9,unsatisfied
407,40,2,0,102258,22,10,unsatisfied
408,50,3,1,159247,32,14,satisfied
409,50,2,1,188950,46,13,unsatisfied
410,45,2,1,138069,48,9,unsatisfied
411,40,2,1,160625,60,9,unsatisfied
412,55,2,1,185084,39,10,satisfied
413,40,2,1,189843,33,4,unsatisfied
414,40,2,1,213149,65,9,unsatisfied
415,45,2,2,326352,36,14,unsatisfied
416,40,2,1,69884,57,9,unsatisfied
417,40,2,0,316849,58,10,unsatisfied
418,60,2,2,185647,29,10,unsatisfied
419,40,2,1,37345,58,9,unsatisfied
420,50,2,1,95336,38,13,unsatisfied
421,50,2,2,193868,28,13,satisfied
422,50,2,1,310774,51,15,unsatisfied
423,40,2,1,201874,34,9,unsatisfied
424,40,5,1,182142,59,16,unsatisfied
425,60,4,1,230919,52,13,unsatisfied
426,40,2,2,133937,29,16,satisfied
427,50,2,0,129764,38,10,unsatisfied
428,43,2,1,348430,59,13,unsatisfied
429,40,2,1,144594,42,9,unsatisfied
430,45,5,2,319122,45,13,unsatisfied
431,60,4,1,179579,38,16,unsatisfied
432,60,2,1,129513,47,13,unsatisfied
433,45,2,1,166662,40,15,unsatisfied
434,50,4,1,187720,44,10,satisfied
435,40,2,2,229393,24,7,unsatisfied
436,60,5,2,131584,30,11,satisfied
437,45,3,1,289207,50,16,unsatisfied
438,60,2,1,170850,47,9,unsatisfied
439,40,2,2,221680,32,13,satisfied
440,40,2,0,306790,51,9,unsatisfied
441,45,1,2,237498,23,9,unsatisfied
442,40,2,1,213668,49,14,unsatisfied
443,40,5,1,108947,38,10,unsatisfied
444,73,2,1,164461,31,9,unsatisfied
445,55,2,1,210736,52,10,unsatisfied
446,98,4,1,162439,54,9,unsatisfied
447,13,2,2,577521,18,7,unsatisfied
448,60,2,1,234213,55,9,satisfied
449,50,2,2,80058,34,15,unsatisfied
450,40,2,0,170099,45,10,unsatisfied
451,40,1,2,236687,38,10,unsatisfied
452,24,2,2,149809,21,9,satisfied
453,50,2,1,172927,38,9,satisfied
454,20,2,2,122041,17,7,satisfied
455,50,5,1,49275,48,10,unsatisfied
456,80,5,1,24961,34,9,unsatisfied
457,50,2,2,107236,27,14,satisfied
458,40,2,2,361487,22,9,unsatisfied
459,50,2,2,138975,44,9,unsatisfied
460,40,2,1,223881,43,13,unsatisfied
461,60,2,1,54317,38,10,unsatisfied
462,40,2,0,111994,45,10,satisfied
463,40,2,2,306108,51,16,unsatisfied
464,30,5,2,107846,27,9,unsatisfied
465,60,2,2,115549,28,10,unsatisfied
466,40,2,2,212522,25,9,unsatisfied
467,50,2,2,160594,32,13,unsatisfied
468,50,5,1,242519,47,9,unsatisfied
469,40,2,1,293176,43,13,unsatisfied
470,40,2,1,250832,90,6,unsatisfied
471,50,2,1,227236,40,9,unsatisfied
472,47,1,0,189843,31,9,unsatisfied
473,40,2,2,260254,23,9,unsatisfied
474,40,2,1,211424,26,10,unsatisfied
475,60,5,1,226624,31,5,satisfied
476,60,2,1,266860,46,12,satisfied
477,40,0,1,564135,41,14,unsatisfied
478,60,2,1,82050,58,10,unsatisfied
479,40,2,1,391937,35,10,satisfied
480,40,2,2,87469,30,9,unsatisfied
481,65,2,1,212838,64,9,unsatisfied
482,60,2,1,334365,36,7,unsatisfied
483,55,2,1,375833,31,13,satisfied
484,40,2,1,437727,56,5,unsatisfied
485,25,2,1,325007,55,12,unsatisfied
486,40,5,1,172618,56,13,unsatisfied
487,47,2,1,234633,42,7,unsatisfied
488,40,1,1,294623,56,3,unsatisfied
489,40,2,1,224059,24,9,unsatisfied
490,40,2,1,184901,33,9,unsatisfied
491,40,2,1,212091,28,9,unsatisfied
492,30,2,1,118779,65,9,unsatisfied
493,50,2,2,139190,22,9,unsatisfied
494,75,2,1,203697,29,13,satisfied
495,40,2,1,59083,31,9,unsatisfied
496,39,2,2,151801,19,6,unsatisfied
497,36,2,0,140363,58,9,satisfied
498,40,5,1,176240,51,12,unsatisfied
499,40,2,1,663291,22,10,unsatisfied
500,25,2,2,49683,23,10,unsatisfied
501,40,2,1,58582,33,9,satisfied
502,40,4,1,377836,32,11,satisfied
503,15,2,2,86860,19,10,unsatisfied
504,20,2,2,352207,23,11,unsatisfied
505,48,2,1,354148,47,15,unsatisfied
506,55,4,1,328610,45,10,unsatisfied
507,50,1,1,158688,41,13,satisfied
508,40,1,0,195635,52,9,unsatisfied
509,47,2,1,111979,46,4,satisfied
510,40,2,1,115488,31,9,unsatisfied
511,45,2,1,248059,48,13,unsatisfied
512,20,5,2,243567,83,7,unsatisfied
513,40,2,2,239130,27,15,unsatisfied
514,40,2,2,246974,29,11,unsatisfied
515,40,2,1,188903,67,13,unsatisfied
516,40,2,1,292185,35,13,unsatisfied
517,55,5,1,343190,44,10,satisfied
518,35,2,2,206051,32,10,unsatisfied
519,45,2,1,246519,51,6,satisfied
520,37,0,1,32950,22,10,unsatisfied
521,48,2,1,360689,34,10,unsatisfied
522,40,2,1,192002,30,10,unsatisfied
523,48,0,2,214858,28,9,satisfied
524,40,3,2,209954,31,10,unsatisfied
525,50,5,1,118793,53,6,unsatisfied
526,55,5,2,188774,37,13,unsatisfied
527,40,2,2,255252,22,9,unsatisfied
528,60,2,1,148884,47,9,unsatisfied
529,55,2,1,379522,37,13,satisfied
530,40,2,1,87643,32,13,unsatisfied
531,40,2,2,313038,30,9,unsatisfied
532,51,2,1,208330,41,10,unsatisfied
533,40,4,1,40666,46,9,satisfied
534,50,2,1,228320,42,10,satisfied
535,20,2,0,205504,46,9,unsatisfied
536,40,4,1,216636,56,8,unsatisfied
537,55,2,1,152810,53,14,unsatisfied
538,40,2,1,257200,57,5,unsatisfied
539,39,2,2,152176,24,10,unsatisfied
540,40,2,1,270889,30,10,unsatisfied
541,25,2,2,365881,23,13,unsatisfied
542,40,2,0,205424,48,13,unsatisfied
543,40,0,1,54566,55,9,unsatisfied
544,40,2,1,206125,28,10,unsatisfied
545,50,5,1,360814,39,8,unsatisfied
546,60,2,0,54243,28,9,unsatisfied
547,40,2,1,182460,56,9,unsatisfied
548,45,5,1,31826,64,9,satisfied
549,40,2,1,34104,32,10,unsatisfied
550,20,5,1,183249,66,13,unsatisfied
551,40,0,2,360186,29,9,unsatisfied
552,40,2,1,273575,46,13,satisfied
553,40,2,2,175185,37,7,satisfied
554,40,2,0,130007,39,10,satisfied
555,45,5,1,193451,45,10,satisfied
556,50,2,1,252646,34,10,unsatisfied
557,40,2,1,174426,46,10,unsatisfied
558,40,3,2,382272,29,13,satisfied
559,60,5,1,256014,46,11,unsatisfied
560,40,2,1,255364,55,10,unsatisfied
561,50,5,1,45093,40,14,satisfied
562,70,0,1,319733,58,9,unsatisfied
563,40,2,1,154374,40,9,unsatisfied
564,65,4,1,127651,30,13,satisfied
565,40,5,1,218164,33,9,unsatisfied
566,40,2,0,113080,62,4,unsatisfied
567,50,2,1,186666,24,10,satisfied
568,40,3,2,129345,21,10,unsatisfied
569,29,2,1,271075,63,9,unsatisfied
570,45,2,1,190910,42,9,unsatisfied
571,35,2,1,152683,27,9,unsatisfied
572,40,2,1,188834,36,9,satisfied
573,18,2,2,117767,22,10,unsatisfied
574,10,2,0,44489,45,11,unsatisfied
575,45,2,1,327518,24,11,unsatisfied
576,70,2,2,39478,20,10,unsatisfied
577,45,2,1,304605,41,11,unsatisfied
578,60,5,1,207202,36,6,unsatisfied
579,45,2,1,120939,47,10,unsatisfied
580,45,2,1,181705,39,9,unsatisfied
581,40,2,1,111895,42,10,satisfied
582,40,2,1,334787,49,9,unsatisfied
583,60,2,1,162572,31,13,unsatisfied
584,40,2,1,176992,34,10,unsatisfied
585,40,5,1,176862,31,10,unsatisfied
586,45,4,0,26502,49,13,unsatisfied
587,45,2,1,182211,49,5,unsatisfied
588,40,3,2,172022,51,14,unsatisfied
589,50,1,1,23157,43,14,unsatisfied
590,50,5,1,195066,67,9,unsatisfied
591,40,2,1,150154,33,9,unsatisfied
592,40,2,1,38948,35,10,unsatisfied
593,40,5,1,176814,45,11,unsatisfied
594,40,2,1,107236,27,9,satisfied
595,40,2,1,137722,43,9,unsatisfied
596,40,2,1,105803,39,10,unsatisfied
597,40,3,1,70884,41,9,unsatisfied
598,40,1,1,172664,34,9,unsatisfied
599,40,2,2,184839,24,10,unsatisfied
600,40,2,2,187540,25,10,unsatisfied
601,40,5,1,166083,68,9,unsatisfied
602,60,4,1,181307,48,9,unsatisfied
603,45,2,1,132996,31,9,unsatisfied
604,54,2,1,195661,41,10,unsatisfied
605,40,2,2,257509,20,9,unsatisfied
606,40,2,1,176965,62,4,satisfied
607,40,3,1,155594,51,10,unsatisfied
608,50,2,1,120121,45,13,unsatisfied
609,55,2,1,207449,51,13,unsatisfied
610,25,2,2,131404,21,9,satisfied
611,40,2,2,253190,21,9,unsatisfied
612,35,2,1,136986,42,9,unsatisfied
613,55,2,0,682947,38,13,satisfied
614,55,2,1,236861,31,10,unsatisfied
615,40,2,1,112131,43,10,satisfied
616,8,2,1,186943,68,9,unsatisfied
617,30,2,2,195767,22,13,satisfied
618,60,1,1,136331,34,13,unsatisfied
619,35,2,1,126822,29,9,unsatisfied
620,40,5,1,177387,73,9,unsatisfied
621,25,5,1,298130,45,9,satisfied
622,40,2,1,91608,49,10,unsatisfied
623,60,2,0,191535,29,9,unsatisfied
624,80,2,2,282698,19,4,unsatisfied
625,25,2,2,199005,24,9,unsatisfied
626,45,2,1,121012,44,13,unsatisfied
627,40,4,1,142494,60,6,unsatisfied
628,40,2,1,203635,52,9,satisfied
629,40,5,1,190023,38,9,unsatisfied
630,84,2,1,300104,57,9,unsatisfied
631,48,1,1,127678,47,10,satisfied
632,40,0,0,199925,46,13,unsatisfied
633,50,2,1,119558,58,9,unsatisfied
634,20,2,2,144911,19,10,satisfied
635,25,5,0,237670,43,11,unsatisfied
636,40,2,1,499197,29,10,unsatisfied
637,20,2,1,321824,44,16,satisfied
638,70,2,2,72310,22,9,unsatisfied
639,38,3,1,205712,47,10,unsatisfied
640,30,5,1,102359,47,13,satisfied
641,40,2,2,54825,22,9,unsatisfied
642,50,2,1,180195,50,16,unsatisfied
643,55,2,1,83444,48,14,unsatisfied
644,40,2,2,141698,22,6,unsatisfied
645,40,2,2,154236,28,9,unsatisfied
646,45,5,1,216889,24,5,unsatisfied
647,40,2,1,268571,33,10,unsatisfied
